trip_id,1453,1455,1472,4287,4288,4289,4290,4292,4293,4294,4295,4296,4297,4298,4299,4310,4311,4313,4314,4315,4318,4319,4340,4341,4342,4344,4345,4347,4348,4349,4351,4355,4357,4358,9059
113306126237420000,05:10:28,,05:17:43,,05:14:58,05:14:21,05:15:28,,,,,,05:05:00,05:06:11,05:07:10,05:08:00,05:09:29,05:11:00,,,,05:18:15,,,05:13:42,,,05:11:56,,05:13:00,,,,,05:19:00
113306127237420000,05:47:28,,05:54:43,,05:51:58,05:51:21,05:52:28,,,,,,05:42:00,05:43:11,05:44:10,05:45:00,05:46:29,05:48:00,,,,05:55:15,,,05:50:42,,,05:48:56,,05:50:00,,,,,05:56:00
113306128237420000,06:05:28,,06:12:43,,06:09:58,06:09:21,06:10:28,,,,,,06:00:00,06:01:11,06:02:10,06:03:00,06:04:29,06:06:00,,,,06:13:15,,,06:08:42,,,06:06:56,,06:08:00,,,,,06:14:00
113306129237420000,06:20:28,,06:27:43,,06:24:58,06:24:21,06:25:28,,,,,,06:15:00,06:16:11,06:17:10,06:18:00,06:19:29,06:21:00,,,,06:28:15,,,06:23:42,,,06:21:56,,06:23:00,,,,,06:29:00
113306130237420000,06:36:17,,06:44:30,,06:41:18,06:40:35,06:41:52,,,,,,06:30:00,06:31:11,06:32:10,06:33:00,06:34:59,06:37:00,,,,06:45:08,,,06:39:49,,,06:37:56,,06:39:00,,,,,06:46:00
113306131237420000,06:50:17,,06:58:30,,06:55:18,06:54:35,06:55:52,,,,,,06:44:00,06:45:11,06:46:10,06:47:00,06:48:59,06:51:00,,,,06:59:08,,,06:53:49,,,06:51:56,,06:53:00,,,,,07:00:00
113306132237420000,07:02:17,,07:11:17,,07:07:38,07:06:48,07:08:17,,,,,,06:56:00,06:57:11,06:58:10,06:59:00,07:00:59,07:03:00,,,,07:12:00,,,07:05:56,,,07:03:56,,07:05:00,,,,,07:13:00
113306133237420000,07:13:17,,07:22:17,,07:18:38,07:17:48,07:19:17,,,,,,07:07:00,07:08:11,07:09:10,07:10:00,07:11:59,07:14:00,,,,07:23:00,,,07:16:56,,,07:14:56,,07:16:00,,,,,07:24:00
113306134237420000,07:25:17,,07:34:17,,07:30:38,07:29:48,07:31:17,,,,,,07:18:00,07:19:35,07:20:53,07:22:00,07:23:59,07:26:00,,,,07:35:00,,,07:28:56,,,07:26:56,,07:28:00,,,,,07:36:00
113306135237420000,07:37:17,,07:46:17,,07:42:38,07:41:48,07:43:17,,,,,,07:30:00,07:31:35,07:32:53,07:34:00,07:35:59,07:38:00,,,,07:47:00,,,07:40:56,,,07:38:56,,07:40:00,,,,,07:48:00
113306136237420000,07:49:17,,07:58:17,,07:54:38,07:53:48,07:55:17,,,,,,07:42:00,07:43:35,07:44:53,07:46:00,07:47:59,07:50:00,,,,07:59:00,,,07:52:56,,,07:50:56,,07:52:00,,,,,08:00:00
113306137237420000,08:01:17,,08:10:17,,08:06:38,08:05:48,08:07:17,,,,,,07:54:00,07:55:35,07:56:53,07:58:00,07:59:59,08:02:00,,,,08:11:00,,,08:04:56,,,08:02:56,,08:04:00,,,,,08:12:00
113306138237420000,08:14:17,,08:23:17,,08:19:38,08:18:48,08:20:17,,,,,,08:07:00,08:08:35,08:09:53,08:11:00,08:12:59,08:15:00,,,,08:24:00,,,08:17:56,,,08:15:56,,08:17:00,,,,,08:25:00
113306139237420000,08:27:17,,08:36:17,,08:32:38,08:31:48,08:33:17,,,,,,08:20:00,08:21:35,08:22:53,08:24:00,08:25:59,08:28:00,,,,08:37:00,,,08:30:56,,,08:28:56,,08:30:00,,,,,08:38:00
113306140237420000,08:40:17,,08:49:17,,08:45:38,08:44:48,08:46:17,,,,,,08:33:00,08:34:35,08:35:53,08:37:00,08:38:59,08:41:00,,,,08:50:00,,,08:43:56,,,08:41:56,,08:43:00,,,,,08:51:00
113306141237420000,08:52:17,,09:01:17,,08:57:38,08:56:48,08:58:17,,,,,,08:45:00,08:46:35,08:47:53,08:49:00,08:50:59,08:53:00,,,,09:02:00,,,08:55:56,,,08:53:56,,08:55:00,,,,,09:03:00
113306142237420000,09:05:17,,09:14:17,,09:10:38,09:09:48,09:11:17,,,,,,08:58:00,08:59:35,09:00:53,09:02:00,09:03:59,09:06:00,,,,09:15:00,,,09:08:56,,,09:06:56,,09:08:00,,,,,09:16:00
113306143237420000,09:18:17,,09:27:17,,09:23:38,09:22:48,09:24:17,,,,,,09:11:00,09:12:35,09:13:53,09:15:00,09:16:59,09:19:00,,,,09:28:00,,,09:21:56,,,09:19:56,,09:21:00,,,,,09:29:00
113306144237420000,09:30:17,,09:39:17,,09:35:38,09:34:48,09:36:17,,,,,,09:23:00,09:24:35,09:25:53,09:27:00,09:28:59,09:31:00,,,,09:40:00,,,09:33:56,,,09:31:56,,09:33:00,,,,,09:41:00
113306145237420000,09:42:17,,09:51:17,,09:47:38,09:46:48,09:48:17,,,,,,09:35:00,09:36:35,09:37:53,09:39:00,09:40:59,09:43:00,,,,09:52:00,,,09:45:56,,,09:43:56,,09:45:00,,,,,09:53:00
113306146237420000,09:54:17,,10:03:17,,09:59:38,09:58:48,10:00:17,,,,,,09:47:00,09:48:35,09:49:53,09:51:00,09:52:59,09:55:00,,,,10:04:00,,,09:57:56,,,09:55:56,,09:57:00,,,,,10:05:00
113306147237420000,10:07:17,,10:15:30,,10:12:18,10:11:35,10:12:52,,,,,,10:00:00,10:01:35,10:02:53,10:04:00,10:05:59,10:08:00,,,,10:16:08,,,10:10:49,,,10:08:56,,10:10:00,,,,,10:17:00
113306148237420000,10:21:17,,10:29:30,,10:26:18,10:25:35,10:26:52,,,,,,10:14:00,10:15:35,10:16:53,10:18:00,10:19:59,10:22:00,,,,10:30:08,,,10:24:49,,,10:22:56,,10:24:00,,,,,10:31:00
113306149237420000,10:36:17,,10:44:30,,10:41:18,10:40:35,10:41:52,,,,,,10:29:00,10:30:35,10:31:53,10:33:00,10:34:59,10:37:00,,,,10:45:08,,,10:39:49,,,10:37:56,,10:39:00,,,,,10:46:00
113306150237420000,10:51:17,,10:59:30,,10:56:18,10:55:35,10:56:52,,,,,,10:44:00,10:45:35,10:46:53,10:48:00,10:49:59,10:52:00,,,,11:00:08,,,10:54:49,,,10:52:56,,10:54:00,,,,,11:01:00
113306151237420000,11:06:17,,11:14:30,,11:11:18,11:10:35,11:11:52,,,,,,10:59:00,11:00:35,11:01:53,11:03:00,11:04:59,11:07:00,,,,11:15:08,,,11:09:49,,,11:07:56,,11:09:00,,,,,11:16:00
113306152237420000,11:21:17,,11:29:30,,11:26:18,11:25:35,11:26:52,,,,,,11:14:00,11:15:35,11:16:53,11:18:00,11:19:59,11:22:00,,,,11:30:08,,,11:24:49,,,11:22:56,,11:24:00,,,,,11:31:00
113306153237420000,11:36:17,,11:44:30,,11:41:18,11:40:35,11:41:52,,,,,,11:29:00,11:30:35,11:31:53,11:33:00,11:34:59,11:37:00,,,,11:45:08,,,11:39:49,,,11:37:56,,11:39:00,,,,,11:46:00
113306154237420000,11:51:17,,11:59:30,,11:56:18,11:55:35,11:56:52,,,,,,11:44:00,11:45:35,11:46:53,11:48:00,11:49:59,11:52:00,,,,12:00:08,,,11:54:49,,,11:52:56,,11:54:00,,,,,12:01:00
113306155237420000,12:06:17,,12:14:30,,12:11:18,12:10:35,12:11:52,,,,,,11:59:00,12:00:35,12:01:53,12:03:00,12:04:59,12:07:00,,,,12:15:08,,,12:09:49,,,12:07:56,,12:09:00,,,,,12:16:00
113306156237420000,12:21:17,,12:29:30,,12:26:18,12:25:35,12:26:52,,,,,,12:14:00,12:15:35,12:16:53,12:18:00,12:19:59,12:22:00,,,,12:30:08,,,12:24:49,,,12:22:56,,12:24:00,,,,,12:31:00
113306157237420000,12:36:17,,12:44:30,,12:41:18,12:40:35,12:41:52,,,,,,12:29:00,12:30:35,12:31:53,12:33:00,12:34:59,12:37:00,,,,12:45:08,,,12:39:49,,,12:37:56,,12:39:00,,,,,12:46:00
113306158237420000,12:51:17,,12:59:30,,12:56:18,12:55:35,12:56:52,,,,,,12:44:00,12:45:35,12:46:53,12:48:00,12:49:59,12:52:00,,,,13:00:08,,,12:54:49,,,12:52:56,,12:54:00,,,,,13:01:00
113306159237420000,13:06:17,,13:14:30,,13:11:18,13:10:35,13:11:52,,,,,,12:59:00,13:00:35,13:01:53,13:03:00,13:04:59,13:07:00,,,,13:15:08,,,13:09:49,,,13:07:56,,13:09:00,,,,,13:16:00
113306160237420000,13:21:17,,13:29:30,,13:26:18,13:25:35,13:26:52,,,,,,13:14:00,13:15:35,13:16:53,13:18:00,13:19:59,13:22:00,,,,13:30:08,,,13:24:49,,,13:22:56,,13:24:00,,,,,13:31:00
113306161237420000,13:36:17,,13:44:30,,13:41:18,13:40:35,13:41:52,,,,,,13:29:00,13:30:35,13:31:53,13:33:00,13:34:59,13:37:00,,,,13:45:08,,,13:39:49,,,13:37:56,,13:39:00,,,,,13:46:00
113306162237420000,13:51:17,,13:59:30,,13:56:18,13:55:35,13:56:52,,,,,,13:44:00,13:45:35,13:46:53,13:48:00,13:49:59,13:52:00,,,,14:00:08,,,13:54:49,,,13:52:56,,13:54:00,,,,,14:01:00
113306163237420000,14:06:17,,14:15:17,,14:11:38,14:10:48,14:12:17,,,,,,13:59:00,14:00:35,14:01:53,14:03:00,14:04:59,14:07:00,,,,14:16:00,,,14:09:56,,,14:07:56,,14:09:00,,,,,14:17:00
113306164237420000,14:21:17,,14:30:17,,14:26:38,14:25:48,14:27:17,,,,,,14:14:00,14:15:35,14:16:53,14:18:00,14:19:59,14:22:00,,,,14:31:00,,,14:24:56,,,14:22:56,,14:24:00,,,,,14:32:00
113306165237420000,14:36:17,,14:45:17,,14:41:38,14:40:48,14:42:17,,,,,,14:29:00,14:30:35,14:31:53,14:33:00,14:34:59,14:37:00,,,,14:46:00,,,14:39:56,,,14:37:56,,14:39:00,,,,,14:47:00
113306166237420000,15:00:17,,15:09:17,,15:05:38,15:04:48,15:06:17,,,,,,14:53:00,14:54:35,14:55:53,14:57:00,14:58:59,15:01:00,,,,15:10:00,,,15:03:56,,,15:01:56,,15:03:00,,,,,15:11:00
113306167237420000,15:12:17,,15:21:17,,15:17:38,15:16:48,15:18:17,,,,,,15:05:00,15:06:35,15:07:53,15:09:00,15:10:59,15:13:00,,,,15:22:00,,,15:15:56,,,15:13:56,,15:15:00,,,,,15:23:00
113306168237420000,15:24:17,,15:33:17,,15:29:38,15:28:48,15:30:17,,,,,,15:17:00,15:18:35,15:19:53,15:21:00,15:22:59,15:25:00,,,,15:34:00,,,15:27:56,,,15:25:56,,15:27:00,,,,,15:35:00
113306169237420000,15:36:17,,15:45:17,,15:41:38,15:40:48,15:42:17,,,,,,15:29:00,15:30:35,15:31:53,15:33:00,15:34:59,15:37:00,,,,15:46:00,,,15:39:56,,,15:37:56,,15:39:00,,,,,15:47:00
113306170237420000,15:47:17,,15:56:17,,15:52:38,15:51:48,15:53:17,,,,,,15:40:00,15:41:35,15:42:53,15:44:00,15:45:59,15:48:00,,,,15:57:00,,,15:50:56,,,15:48:56,,15:50:00,,,,,15:58:00
113306171237420000,15:59:17,,16:07:30,,16:04:18,16:03:35,16:04:52,,,,,,15:52:00,15:53:35,15:54:53,15:56:00,15:57:59,16:00:00,,,,16:08:08,,,16:02:49,,,16:00:56,,16:02:00,,,,,16:09:00
113306172237420000,16:11:17,,16:19:30,,16:16:18,16:15:35,16:16:52,,,,,,16:04:00,16:05:35,16:06:53,16:08:00,16:09:59,16:12:00,,,,16:20:08,,,16:14:49,,,16:12:56,,16:14:00,,,,,16:21:00
113306173237420000,16:23:17,,16:31:30,,16:28:18,16:27:35,16:28:52,,,,,,16:16:00,16:17:35,16:18:53,16:20:00,16:21:59,16:24:00,,,,16:32:08,,,16:26:49,,,16:24:56,,16:26:00,,,,,16:33:00
113306174237420000,16:35:17,,16:43:30,,16:40:18,16:39:35,16:40:52,,,,,,16:28:00,16:29:35,16:30:53,16:32:00,16:33:59,16:36:00,,,,16:44:08,,,16:38:49,,,16:36:56,,16:38:00,,,,,16:45:00
113306175237420000,16:47:17,,16:55:30,,16:52:18,16:51:35,16:52:52,,,,,,16:40:00,16:41:35,16:42:53,16:44:00,16:45:59,16:48:00,,,,16:56:08,,,16:50:49,,,16:48:56,,16:50:00,,,,,16:57:00
113306176237420000,16:59:17,,17:07:30,,17:04:18,17:03:35,17:04:52,,,,,,16:52:00,16:53:35,16:54:53,16:56:00,16:57:59,17:00:00,,,,17:08:08,,,17:02:49,,,17:00:56,,17:02:00,,,,,17:09:00
113306177237420000,17:11:17,,17:19:30,,17:16:18,17:15:35,17:16:52,,,,,,17:04:00,17:05:35,17:06:53,17:08:00,17:09:59,17:12:00,,,,17:20:08,,,17:14:49,,,17:12:56,,17:14:00,,,,,17:21:00
113306178237420000,17:23:17,,17:31:30,,17:28:18,17:27:35,17:28:52,,,,,,17:16:00,17:17:35,17:18:53,17:20:00,17:21:59,17:24:00,,,,17:32:08,,,17:26:49,,,17:24:56,,17:26:00,,,,,17:33:00
113306179237420000,17:35:17,,17:43:30,,17:40:18,17:39:35,17:40:52,,,,,,17:28:00,17:29:35,17:30:53,17:32:00,17:33:59,17:36:00,,,,17:44:08,,,17:38:49,,,17:36:56,,17:38:00,,,,,17:45:00
113306180237420000,17:47:17,,17:55:30,,17:52:18,17:51:35,17:52:52,,,,,,17:40:00,17:41:35,17:42:53,17:44:00,17:45:59,17:48:00,,,,17:56:08,,,17:50:49,,,17:48:56,,17:50:00,,,,,17:57:00
113306181237420000,17:59:17,,18:08:17,,18:04:38,18:03:48,18:05:17,,,,,,17:52:00,17:53:35,17:54:53,17:56:00,17:57:59,18:00:00,,,,18:09:00,,,18:02:56,,,18:00:56,,18:02:00,,,,,18:10:00
113306182237420000,18:11:17,,18:20:17,,18:16:38,18:15:48,18:17:17,,,,,,18:04:00,18:05:35,18:06:53,18:08:00,18:09:59,18:12:00,,,,18:21:00,,,18:14:56,,,18:12:56,,18:14:00,,,,,18:22:00
113306183237420000,18:23:17,,18:32:17,,18:28:38,18:27:48,18:29:17,,,,,,18:16:00,18:17:35,18:18:53,18:20:00,18:21:59,18:24:00,,,,18:33:00,,,18:26:56,,,18:24:56,,18:26:00,,,,,18:34:00
113306184237420000,18:35:17,,18:44:17,,18:40:38,18:39:48,18:41:17,,,,,,18:28:00,18:29:35,18:30:53,18:32:00,18:33:59,18:36:00,,,,18:45:00,,,18:38:56,,,18:36:56,,18:38:00,,,,,18:46:00
113306185237420000,18:47:17,,18:56:17,,18:52:38,18:51:48,18:53:17,,,,,,18:40:00,18:41:35,18:42:53,18:44:00,18:45:59,18:48:00,,,,18:57:00,,,18:50:56,,,18:48:56,,18:50:00,,,,,18:58:00
113306186237420000,19:00:17,,19:08:30,,19:05:18,19:04:35,19:05:52,,,,,,18:53:00,18:54:35,18:55:53,18:57:00,18:58:59,19:01:00,,,,19:09:08,,,19:03:49,,,19:01:56,,19:03:00,,,,,19:10:00
113306187237420000,19:16:17,,19:24:30,,19:21:18,19:20:35,19:21:52,,,,,,19:09:00,19:10:35,19:11:53,19:13:00,19:14:59,19:17:00,,,,19:25:08,,,19:19:49,,,19:17:56,,19:19:00,,,,,19:26:00
113306188237420000,19:35:17,,19:43:30,,19:40:18,19:39:35,19:40:52,,,,,,19:28:00,19:29:35,19:30:53,19:32:00,19:33:59,19:36:00,,,,19:44:08,,,19:38:49,,,19:36:56,,19:38:00,,,,,19:45:00
113306189237420000,19:55:17,,20:03:30,,20:00:18,19:59:35,20:00:52,,,,,,19:48:00,19:49:35,19:50:53,19:52:00,19:53:59,19:56:00,,,,20:04:08,,,19:58:49,,,19:56:56,,19:58:00,,,,,20:05:00
113306190237420000,20:14:28,,20:21:43,,20:18:58,20:18:21,20:19:28,,,,,,20:08:00,20:09:35,20:10:53,20:12:00,20:13:29,20:15:00,,,,20:22:15,,,20:17:42,,,20:15:56,,20:17:00,,,,,20:23:00
113306191237420000,20:34:28,,20:41:43,,20:38:58,20:38:21,20:39:28,,,,,,20:28:00,20:29:35,20:30:53,20:32:00,20:33:29,20:35:00,,,,20:42:15,,,20:37:42,,,20:35:56,,20:37:00,,,,,20:43:00
113306192237420000,20:53:28,,21:00:43,,20:57:58,20:57:21,20:58:28,,,,,,20:48:00,20:49:11,20:50:10,20:51:00,20:52:29,20:54:00,,,,21:01:15,,,20:56:42,,,20:54:56,,20:56:00,,,,,21:02:00
113306193237420000,21:13:28,,21:20:43,,21:17:58,21:17:21,21:18:28,,,,,,21:08:00,21:09:11,21:10:10,21:11:00,21:12:29,21:14:00,,,,21:21:15,,,21:16:42,,,21:14:56,,21:16:00,,,,,21:22:00
113306194237420000,21:33:28,,21:40:43,,21:37:58,21:37:21,21:38:28,,,,,,21:28:00,21:29:11,21:30:10,21:31:00,21:32:29,21:34:00,,,,21:41:15,,,21:36:42,,,21:34:56,,21:36:00,,,,,21:42:00
113306195237420000,21:53:28,,22:00:43,,21:57:58,21:57:21,21:58:28,,,,,,21:48:00,21:49:11,21:50:10,21:51:00,21:52:29,21:54:00,,,,22:01:15,,,21:56:42,,,21:54:56,,21:56:00,,,,,22:02:00
113306196237420000,22:13:28,,22:20:43,,22:17:58,22:17:21,22:18:28,,,,,,22:08:00,22:09:11,22:10:10,22:11:00,22:12:29,22:14:00,,,,22:21:15,,,22:16:42,,,22:14:56,,22:16:00,,,,,22:22:00
113306197237420000,22:32:28,,22:39:43,,22:36:58,22:36:21,22:37:28,,,,,,22:27:00,22:28:11,22:29:10,22:30:00,22:31:29,22:33:00,,,,22:40:15,,,22:35:42,,,22:33:56,,22:35:00,,,,,22:41:00
113306198237420000,22:52:28,,22:59:43,,22:56:58,22:56:21,22:57:28,,,,,,22:47:00,22:48:11,22:49:10,22:50:00,22:51:29,22:53:00,,,,23:00:15,,,22:55:42,,,22:53:56,,22:55:00,,,,,23:01:00
113306199237420000,23:12:28,,23:19:43,,23:16:58,23:16:21,23:17:28,,,,,,23:07:00,23:08:11,23:09:10,23:10:00,23:11:29,23:13:00,,,,23:20:15,,,23:15:42,,,23:13:56,,23:15:00,,,,,23:21:00
113306200237420000,23:32:28,,23:39:43,,23:36:58,23:36:21,23:37:28,,,,,,23:27:00,23:28:11,23:29:10,23:30:00,23:31:29,23:33:00,,,,23:40:15,,,23:35:42,,,23:33:56,,23:35:00,,,,,23:41:00
113306201237420000,23:52:28,,23:59:43,,23:56:58,23:56:21,23:57:28,,,,,,23:47:00,23:48:11,23:49:10,23:50:00,23:51:29,23:53:00,,,,24:00:15,,,23:55:42,,,23:53:56,,23:55:00,,,,,24:01:00
113306202237420000,24:12:28,,24:19:43,,24:16:58,24:16:21,24:17:28,,,,,,24:07:00,24:08:11,24:09:10,24:10:00,24:11:29,24:13:00,,,,24:20:15,,,24:15:42,,,24:13:56,,24:15:00,,,,,24:21:00
113306203237420000,24:33:28,,24:40:43,,24:37:58,24:37:21,24:38:28,,,,,,24:28:00,24:29:11,24:30:10,24:31:00,24:32:29,24:34:00,,,,24:41:15,,,24:36:42,,,24:34:56,,24:36:00,,,,,24:42:00
113306204237420000,,05:32:42,,05:26:43,,,,05:27:17,05:35:49,05:36:24,05:37:31,05:38:32,05:40:00,,,,,,,,,,,05:28:14,,,,,05:30:35,,05:29:00,05:32:00,05:33:32,05:35:00,05:26:00
113306205237420000,,06:09:42,,06:03:43,,,,06:04:17,06:12:49,06:13:24,06:14:31,06:15:32,06:17:00,,,,,,,,,,,06:05:14,,,,,06:07:35,,06:06:00,06:09:00,06:10:32,06:12:00,06:03:00
113306206237420000,,06:34:57,,06:28:43,,,,06:29:17,06:38:59,06:39:41,06:41:01,06:42:15,06:44:00,,,,,,,,,,,06:30:14,,,,,06:32:35,,06:31:00,06:34:00,06:36:03,06:38:00,06:28:00
113306207237420000,,06:49:57,,06:42:58,,,,06:43:42,06:53:59,06:54:41,06:56:01,06:57:15,06:59:00,,,,,,,,,,,06:44:59,,,,,06:47:35,,06:46:00,06:49:00,06:51:03,06:53:00,06:42:00
113306208237420000,,07:02:57,,06:55:58,,,,06:56:42,07:06:59,07:07:41,07:09:01,07:10:15,07:12:00,,,,,,,,,,,06:57:59,,,,,07:00:35,,06:59:00,07:02:00,07:04:03,07:06:00,06:55:00
113306209237420000,,07:14:57,,07:07:58,,,,07:08:42,07:18:59,07:19:41,07:21:01,07:22:15,07:24:00,,,,,,,,,,,07:09:59,,,,,07:12:35,,07:11:00,07:14:00,07:16:03,07:18:00,07:07:00
113306210237420000,,07:26:57,,07:19:58,,,,07:20:42,07:30:59,07:31:41,07:33:01,07:34:15,07:36:00,,,,,,,,,,,07:21:59,,,,,07:24:35,,07:23:00,07:26:00,07:28:03,07:30:00,07:19:00
113306211237420000,,07:38:57,,07:31:58,,,,07:32:42,07:42:59,07:43:41,07:45:01,07:46:15,07:48:00,,,,,,,,,,,07:33:59,,,,,07:36:35,,07:35:00,07:38:00,07:40:03,07:42:00,07:31:00
113306212237420000,,07:51:57,,07:44:58,,,,07:45:42,07:55:59,07:56:41,07:58:01,07:59:15,08:01:00,,,,,,,,,,,07:46:59,,,,,07:49:35,,07:48:00,07:51:00,07:53:03,07:55:00,07:44:00
113306213237420000,,08:03:57,,07:55:26,,,,07:56:33,08:08:08,08:08:58,08:10:31,08:11:57,08:14:00,,,,,,,,,,,07:58:28,,,,,08:01:35,,08:00:00,08:03:00,08:05:03,08:07:00,07:54:00
113306214237420000,,08:16:57,,08:07:41,,,,08:08:59,08:21:08,08:21:58,08:23:31,08:24:57,08:27:00,,,,,,,,,,,08:11:13,,,,,08:14:35,,08:13:00,08:16:00,08:18:03,08:20:00,08:06:00
