trip_id,1453,1455,1472,4287,4288,4289,4290,4292,4293,4294,4295,4296,4297,4298,4299,4310,4311,4313,4314,4315,4318,4319,4340,4341,4342,4344,4345,4347,4348,4349,4351,4355,4357,4358,9059
113306395237422500,14:53:17,,15:02:17,,14:58:38,14:57:48,14:59:17,,,,,,14:47:00,14:48:11,14:49:10,14:50:00,14:51:59,14:54:00,,,,15:03:00,,,14:56:56,,,14:54:56,,14:56:00,,,,,15:04:00
113306396237422500,15:08:17,,15:17:17,,15:13:38,15:12:48,15:14:17,,,,,,15:02:00,15:03:11,15:04:10,15:05:00,15:06:59,15:09:00,,,,15:18:00,,,15:11:56,,,15:09:56,,15:11:00,,,,,15:19:00
113306397237422500,15:23:17,,15:32:17,,15:28:38,15:27:48,15:29:17,,,,,,15:17:00,15:18:11,15:19:10,15:20:00,15:21:59,15:24:00,,,,15:33:00,,,15:26:56,,,15:24:56,,15:26:00,,,,,15:34:00
113306398237422500,15:38:17,,15:47:17,,15:43:38,15:42:48,15:44:17,,,,,,15:32:00,15:33:11,15:34:10,15:35:00,15:36:59,15:39:00,,,,15:48:00,,,15:41:56,,,15:39:56,,15:41:00,,,,,15:49:00
113306399237422500,15:53:17,,16:02:17,,15:58:38,15:57:48,15:59:17,,,,,,15:47:00,15:48:11,15:49:10,15:50:00,15:51:59,15:54:00,,,,16:03:00,,,15:56:56,,,15:54:56,,15:56:00,,,,,16:04:00
113306400237422500,16:08:17,,16:17:17,,16:13:38,16:12:48,16:14:17,,,,,,16:02:00,16:03:11,16:04:10,16:05:00,16:06:59,16:09:00,,,,16:18:00,,,16:11:56,,,16:09:56,,16:11:00,,,,,16:19:00
113306401237422500,16:23:17,,16:32:17,,16:28:38,16:27:48,16:29:17,,,,,,16:17:00,16:18:11,16:19:10,16:20:00,16:21:59,16:24:00,,,,16:33:00,,,16:26:56,,,16:24:56,,16:26:00,,,,,16:34:00
113306402237422500,16:38:17,,16:47:17,,16:43:38,16:42:48,16:44:17,,,,,,16:32:00,16:33:11,16:34:10,16:35:00,16:36:59,16:39:00,,,,16:48:00,,,16:41:56,,,16:39:56,,16:41:00,,,,,16:49:00
113306403237422500,16:53:17,,17:02:17,,16:58:38,16:57:48,16:59:17,,,,,,16:47:00,16:48:11,16:49:10,16:50:00,16:51:59,16:54:00,,,,17:03:00,,,16:56:56,,,16:54:56,,16:56:00,,,,,17:04:00
113306404237422500,17:08:17,,17:17:17,,17:13:38,17:12:48,17:14:17,,,,,,17:02:00,17:03:11,17:04:10,17:05:00,17:06:59,17:09:00,,,,17:18:00,,,17:11:56,,,17:09:56,,17:11:00,,,,,17:19:00
113306405237422500,17:23:17,,17:32:17,,17:28:38,17:27:48,17:29:17,,,,,,17:17:00,17:18:11,17:19:10,17:20:00,17:21:59,17:24:00,,,,17:33:00,,,17:26:56,,,17:24:56,,17:26:00,,,,,17:34:00
113306406237422500,12:46:17,,12:55:17,,12:51:38,12:50:48,12:52:17,,,,,,12:40:00,12:41:11,12:42:10,12:43:00,12:44:59,12:47:00,,,,12:56:00,,,12:49:56,,,12:47:56,,12:49:00,,,,,12:57:00
113306407237422500,17:38:17,,17:47:17,,17:43:38,17:42:48,17:44:17,,,,,,17:32:00,17:33:11,17:34:10,17:35:00,17:36:59,17:39:00,,,,17:48:00,,,17:41:56,,,17:39:56,,17:41:00,,,,,17:49:00
113306408237422500,17:54:17,,18:03:17,,17:59:38,17:58:48,18:00:17,,,,,,17:48:00,17:49:11,17:50:10,17:51:00,17:52:59,17:55:00,,,,18:04:00,,,17:57:56,,,17:55:56,,17:57:00,,,,,18:05:00
113306409237422500,18:14:17,,18:23:17,,18:19:38,18:18:48,18:20:17,,,,,,18:08:00,18:09:11,18:10:10,18:11:00,18:12:59,18:15:00,,,,18:24:00,,,18:17:56,,,18:15:56,,18:17:00,,,,,18:25:00
113306410237422500,18:34:17,,18:43:17,,18:39:38,18:38:48,18:40:17,,,,,,18:28:00,18:29:11,18:30:10,18:31:00,18:32:59,18:35:00,,,,18:44:00,,,18:37:56,,,18:35:56,,18:37:00,,,,,18:45:00
113306411237422500,18:54:17,,19:03:17,,18:59:38,18:58:48,19:00:17,,,,,,18:48:00,18:49:11,18:50:10,18:51:00,18:52:59,18:55:00,,,,19:04:00,,,18:57:56,,,18:55:56,,18:57:00,,,,,19:05:00
113306412237422500,19:14:17,,19:22:30,,19:19:18,19:18:35,19:19:52,,,,,,19:08:00,19:09:11,19:10:10,19:11:00,19:12:59,19:15:00,,,,19:23:08,,,19:17:49,,,19:15:56,,19:17:00,,,,,19:24:00
113306413237422500,19:34:17,,19:42:30,,19:39:18,19:38:35,19:39:52,,,,,,19:28:00,19:29:11,19:30:10,19:31:00,19:32:59,19:35:00,,,,19:43:08,,,19:37:49,,,19:35:56,,19:37:00,,,,,19:44:00
113306414237422500,19:54:17,,20:02:30,,19:59:18,19:58:35,19:59:52,,,,,,19:48:00,19:49:11,19:50:10,19:51:00,19:52:59,19:55:00,,,,20:03:08,,,19:57:49,,,19:55:56,,19:57:00,,,,,20:04:00
113306415237422500,20:13:28,,20:21:30,,20:18:18,20:17:35,20:18:52,,,,,,20:08:00,20:09:11,20:10:10,20:11:00,20:12:29,20:14:00,,,,20:22:08,,,20:16:49,,,20:14:56,,20:16:00,,,,,20:23:00
113306416237422500,20:33:28,,20:41:30,,20:38:18,20:37:35,20:38:52,,,,,,20:28:00,20:29:11,20:30:10,20:31:00,20:32:29,20:34:00,,,,20:42:08,,,20:36:49,,,20:34:56,,20:36:00,,,,,20:43:00
113306417237422500,20:53:28,,21:01:30,,20:58:18,20:57:35,20:58:52,,,,,,20:48:00,20:49:11,20:50:10,20:51:00,20:52:29,20:54:00,,,,21:02:08,,,20:56:49,,,20:54:56,,20:56:00,,,,,21:03:00
113306418237422500,,24:35:42,,24:29:43,,,,24:30:17,24:38:49,24:39:24,24:40:31,24:41:32,24:43:00,,,,,,,,,,,24:31:14,,,,,24:33:35,,24:32:00,24:35:00,24:36:32,24:38:00,24:29:00
113306419237422500,24:33:28,,24:40:43,,24:37:58,24:37:21,24:38:28,,,,,,24:28:00,24:29:11,24:30:10,24:31:00,24:32:29,24:34:00,,,,24:41:15,,,24:36:42,,,24:34:56,,24:36:00,,,,,24:42:00
113306420237422500,,24:55:42,,24:49:43,,,,24:50:17,24:58:49,24:59:24,25:00:31,25:01:32,25:03:00,,,,,,,,,,,24:51:14,,,,,24:53:35,,24:52:00,24:55:00,24:56:32,24:58:00,24:49:00
113306421237422500,,24:14:42,,24:08:43,,,,24:09:17,24:17:49,24:18:24,24:19:31,24:20:32,24:22:00,,,,,,,,,,,24:10:14,,,,,24:12:35,,24:11:00,24:14:00,24:15:32,24:17:00,24:08:00
113306422237422500,21:13:28,,21:20:43,,21:17:58,21:17:21,21:18:28,,,,,,21:08:00,21:09:11,21:10:10,21:11:00,21:12:29,21:14:00,,,,21:21:15,,,21:16:42,,,21:14:56,,21:16:00,,,,,21:22:00
113306423237422500,21:33:28,,21:40:43,,21:37:58,21:37:21,21:38:28,,,,,,21:28:00,21:29:11,21:30:10,21:31:00,21:32:29,21:34:00,,,,21:41:15,,,21:36:42,,,21:34:56,,21:36:00,,,,,21:42:00
113306424237422500,21:53:28,,22:00:43,,21:57:58,21:57:21,21:58:28,,,,,,21:48:00,21:49:11,21:50:10,21:51:00,21:52:29,21:54:00,,,,22:01:15,,,21:56:42,,,21:54:56,,21:56:00,,,,,22:02:00
113306425237422500,22:13:28,,22:20:43,,22:17:58,22:17:21,22:18:28,,,,,,22:08:00,22:09:11,22:10:10,22:11:00,22:12:29,22:14:00,,,,22:21:15,,,22:16:42,,,22:14:56,,22:16:00,,,,,22:22:00
113306426237422500,22:32:28,,22:39:43,,22:36:58,22:36:21,22:37:28,,,,,,22:27:00,22:28:11,22:29:10,22:30:00,22:31:29,22:33:00,,,,22:40:15,,,22:35:42,,,22:33:56,,22:35:00,,,,,22:41:00
113306427237422500,22:52:28,,22:59:43,,22:56:58,22:56:21,22:57:28,,,,,,22:47:00,22:48:11,22:49:10,22:50:00,22:51:29,22:53:00,,,,23:00:15,,,22:55:42,,,22:53:56,,22:55:00,,,,,23:01:00
113306428237422500,23:12:28,,23:19:43,,23:16:58,23:16:21,23:17:28,,,,,,23:07:00,23:08:11,23:09:10,23:10:00,23:11:29,23:13:00,,,,23:20:15,,,23:15:42,,,23:13:56,,23:15:00,,,,,23:21:00
113306429237422500,23:32:28,,23:39:43,,23:36:58,23:36:21,23:37:28,,,,,,23:27:00,23:28:11,23:29:10,23:30:00,23:31:29,23:33:00,,,,23:40:15,,,23:35:42,,,23:33:56,,23:35:00,,,,,23:41:00
113306430237422500,23:52:28,,23:59:43,,23:56:58,23:56:21,23:57:28,,,,,,23:47:00,23:48:11,23:49:10,23:50:00,23:51:29,23:53:00,,,,24:00:15,,,23:55:42,,,23:53:56,,23:55:00,,,,,24:01:00
113306431237422500,24:12:28,,24:19:43,,24:16:58,24:16:21,24:17:28,,,,,,24:07:00,24:08:11,24:09:10,24:10:00,24:11:29,24:13:00,,,,24:20:15,,,24:15:42,,,24:13:56,,24:15:00,,,,,24:21:00
113306432237422500,,07:07:57,,07:00:58,,,,07:01:42,07:11:49,07:12:24,07:13:31,07:14:32,07:16:00,,,,,,,,,,,07:02:59,,,,,07:05:35,,07:04:00,07:07:00,07:09:03,07:11:00,07:00:00
113306433237422500,,07:37:57,,07:30:58,,,,07:31:42,07:41:49,07:42:24,07:43:31,07:44:32,07:46:00,,,,,,,,,,,07:32:59,,,,,07:35:35,,07:34:00,07:37:00,07:39:03,07:41:00,07:30:00
113306434237422500,,08:00:57,,07:53:58,,,,07:54:42,08:04:49,08:05:24,08:06:31,08:07:32,08:09:00,,,,,,,,,,,07:55:59,,,,,07:58:35,,07:57:00,08:00:00,08:02:03,08:04:00,07:53:00
113306435237422500,,08:20:57,,08:13:58,,,,08:14:42,08:24:49,08:25:24,08:26:31,08:27:32,08:29:00,,,,,,,,,,,08:15:59,,,,,08:18:35,,08:17:00,08:20:00,08:22:03,08:24:00,08:13:00
113306436237422500,,08:40:57,,08:33:58,,,,08:34:42,08:44:49,08:45:24,08:46:31,08:47:32,08:49:00,,,,,,,,,,,08:35:59,,,,,08:38:35,,08:37:00,08:40:00,08:42:03,08:44:00,08:33:00
113306437237422500,,09:00:57,,08:53:58,,,,08:54:42,09:04:49,09:05:24,09:06:31,09:07:32,09:09:00,,,,,,,,,,,08:55:59,,,,,08:58:35,,08:57:00,09:00:00,09:02:03,09:04:00,08:53:00
113306438237422500,,09:20:57,,09:13:58,,,,09:14:42,09:24:49,09:25:24,09:26:31,09:27:32,09:29:00,,,,,,,,,,,09:15:59,,,,,09:18:35,,09:17:00,09:20:00,09:22:03,09:24:00,09:13:00
113306439237422500,,09:40:57,,09:33:58,,,,09:34:42,09:44:49,09:45:24,09:46:31,09:47:32,09:49:00,,,,,,,,,,,09:35:59,,,,,09:38:35,,09:37:00,09:40:00,09:42:03,09:44:00,09:33:00
113306440237422500,,09:59:57,,09:52:58,,,,09:53:42,10:03:59,10:04:41,10:06:01,10:07:15,10:09:00,,,,,,,,,,,09:54:59,,,,,09:57:35,,09:56:00,09:59:00,10:01:03,10:03:00,09:52:00
113306441237422500,,10:19:57,,10:12:58,,,,10:13:42,10:23:59,10:24:41,10:26:01,10:27:15,10:29:00,,,,,,,,,,,10:14:59,,,,,10:17:35,,10:16:00,10:19:00,10:21:03,10:23:00,10:12:00
113306442237422500,,10:39:57,,10:32:58,,,,10:33:42,10:43:59,10:44:41,10:46:01,10:47:15,10:49:00,,,,,,,,,,,10:34:59,,,,,10:37:35,,10:36:00,10:39:00,10:41:03,10:43:00,10:32:00
113306443237422500,,10:59:57,,10:52:58,,,,10:53:42,11:03:59,11:04:41,11:06:01,11:07:15,11:09:00,,,,,,,,,,,10:54:59,,,,,10:57:35,,10:56:00,10:59:00,11:01:03,11:03:00,10:52:00
113306444237422500,,11:20:57,,11:13:58,,,,11:14:42,11:24:59,11:25:41,11:27:01,11:28:15,11:30:00,,,,,,,,,,,11:15:59,,,,,11:18:35,,11:17:00,11:20:00,11:22:03,11:24:00,11:13:00
113306445237422500,,11:40:57,,11:33:58,,,,11:34:42,11:44:59,11:45:41,11:47:01,11:48:15,11:50:00,,,,,,,,,,,11:35:59,,,,,11:38:35,,11:37:00,11:40:00,11:42:03,11:44:00,11:33:00
113306446237422500,,12:00:57,,11:53:58,,,,11:54:42,12:04:59,12:05:41,12:07:01,12:08:15,12:10:00,,,,,,,,,,,11:55:59,,,,,11:58:35,,11:57:00,12:00:00,12:02:03,12:04:00,11:53:00
113306447237422500,,12:20:57,,12:13:58,,,,12:14:42,12:24:59,12:25:41,12:27:01,12:28:15,12:30:00,,,,,,,,,,,12:15:59,,,,,12:18:35,,12:17:00,12:20:00,12:22:03,12:24:00,12:13:00
113306448237422500,,12:40:57,,12:33:58,,,,12:34:42,12:44:59,12:45:41,12:47:01,12:48:15,12:50:00,,,,,,,,,,,12:35:59,,,,,12:38:35,,12:37:00,12:40:00,12:42:03,12:44:00,12:33:00
113306449237422500,,13:17:57,,13:10:12,,,,13:11:08,13:21:59,13:22:41,13:24:01,13:25:15,13:27:00,,,,,,,,,,,13:12:44,,,,,13:15:35,,13:14:00,13:17:00,13:19:03,13:21:00,13:09:00
113306450237422500,,13:32:57,,13:25:12,,,,13:26:08,13:36:59,13:37:41,13:39:01,13:40:15,13:42:00,,,,,,,,,,,13:27:44,,,,,13:30:35,,13:29:00,13:32:00,13:34:03,13:36:00,13:24:00
113306451237422500,,13:47:57,,13:40:12,,,,13:41:08,13:51:59,13:52:41,13:54:01,13:55:15,13:57:00,,,,,,,,,,,13:42:44,,,,,13:45:35,,13:44:00,13:47:00,13:49:03,13:51:00,13:39:00
113306452237422500,,14:02:57,,13:55:12,,,,13:56:08,14:06:59,14:07:41,14:09:01,14:10:15,14:12:00,,,,,,,,,,,13:57:44,,,,,14:00:35,,13:59:00,14:02:00,14:04:03,14:06:00,13:54:00
113306453237422500,,14:17:57,,14:10:12,,,,14:11:08,14:21:59,14:22:41,14:24:01,14:25:15,14:27:00,,,,,,,,,,,14:12:44,,,,,14:15:35,,14:14:00,14:17:00,14:19:03,14:21:00,14:09:00
113306454237422500,,14:32:57,,14:25:12,,,,14:26:08,14:36:59,14:37:41,14:39:01,14:40:15,14:42:00,,,,,,,,,,,14:27:44,,,,,14:30:35,,14:29:00,14:32:00,14:34:03,14:36:00,14:24:00
113306455237422500,,14:47:57,,14:40:12,,,,14:41:08,14:51:59,14:52:41,14:54:01,14:55:15,14:57:00,,,,,,,,,,,14:42:44,,,,,14:45:35,,14:44:00,14:47:00,14:49:03,14:51:00,14:39:00
113306456237422500,,15:02:57,,14:55:12,,,,14:56:08,15:06:59,15:07:41,15:09:01,15:10:15,15:12:00,,,,,,,,,,,14:57:44,,,,,15:00:35,,14:59:00,15:02:00,15:04:03,15:06:00,14:54:00
113306457237422500,,15:17:57,,15:10:12,,,,15:11:08,15:21:59,15:22:41,15:24:01,15:25:15,15:27:00,,,,,,,,,,,15:12:44,,,,,15:15:35,,15:14:00,15:17:00,15:19:03,15:21:00,15:09:00
113306458237422500,,15:32:57,,15:25:12,,,,15:26:08,15:36:59,15:37:41,15:39:01,15:40:15,15:42:00,,,,,,,,,,,15:27:44,,,,,15:30:35,,15:29:00,15:32:00,15:34:03,15:36:00,15:24:00
113306459237422500,,15:47:57,,15:40:12,,,,15:41:08,15:51:59,15:52:41,15:54:01,15:55:15,15:57:00,,,,,,,,,,,15:42:44,,,,,15:45:35,,15:44:00,15:47:00,15:49:03,15:51:00,15:39:00
113306460237422500,,16:02:57,,15:55:12,,,,15:56:08,16:06:59,16:07:41,16:09:01,16:10:15,16:12:00,,,,,,,,,,,15:57:44,,,,,16:00:35,,15:59:00,16:02:00,16:04:03,16:06:00,15:54:00
113306461237422500,,16:17:57,,16:10:12,,,,16:11:08,16:21:59,16:22:41,16:24:01,16:25:15,16:27:00,,,,,,,,,,,16:12:44,,,,,16:15:35,,16:14:00,16:17:00,16:19:03,16:21:00,16:09:00
113306462237422500,,16:32:57,,16:25:12,,,,16:26:08,16:36:59,16:37:41,16:39:01,16:40:15,16:42:00,,,,,,,,,,,16:27:44,,,,,16:30:35,,16:29:00,16:32:00,16:34:03,16:36:00,16:24:00
113306463237422500,,16:47:57,,16:40:12,,,,16:41:08,16:51:59,16:52:41,16:54:01,16:55:15,16:57:00,,,,,,,,,,,16:42:44,,,,,16:45:35,,16:44:00,16:47:00,16:49:03,16:51:00,16:39:00
113306464237422500,,17:02:57,,16:55:12,,,,16:56:08,17:06:59,17:07:41,17:09:01,17:10:15,17:12:00,,,,,,,,,,,16:57:44,,,,,17:00:35,,16:59:00,17:02:00,17:04:03,17:06:00,16:54:00
113306465237422500,,17:17:57,,17:10:58,,,,17:11:42,17:21:59,17:22:41,17:24:01,17:25:15,17:27:00,,,,,,,,,,,17:12:59,,,,,17:15:35,,17:14:00,17:17:00,17:19:03,17:21:00,17:10:00
113306466237422500,,17:32:57,,17:25:58,,,,17:26:42,17:36:59,17:37:41,17:39:01,17:40:15,17:42:00,,,,,,,,,,,17:27:59,,,,,17:30:35,,17:29:00,17:32:00,17:34:03,17:36:00,17:25:00
113306467237422500,,13:00:57,,12:53:58,,,,12:54:42,13:04:59,13:05:41,13:07:01,13:08:15,13:10:00,,,,,,,,,,,12:55:59,,,,,12:58:35,,12:57:00,13:00:00,13:02:03,13:04:00,12:53:00
113306468237422500,,17:52:57,,17:45:58,,,,17:46:42,17:56:59,17:57:41,17:59:01,18:00:15,18:02:00,,,,,,,,,,,17:47:59,,,,,17:50:35,,17:49:00,17:52:00,17:54:03,17:56:00,17:45:00
113306469237422500,,18:13:42,,18:06:58,,,,18:07:42,18:16:59,18:17:41,18:19:01,18:20:15,18:22:00,,,,,,,,,,,18:08:59,,,,,18:11:35,,18:10:00,18:13:00,18:14:32,18:16:00,18:06:00
113306470237422500,,18:33:42,,18:26:58,,,,18:27:42,18:36:59,18:37:41,18:39:01,18:40:15,18:42:00,,,,,,,,,,,18:28:59,,,,,18:31:35,,18:30:00,18:33:00,18:34:32,18:36:00,18:26:00
113306471237422500,,18:53:42,,18:46:58,,,,18:47:42,18:56:59,18:57:41,18:59:01,19:00:15,19:02:00,,,,,,,,,,,18:48:59,,,,,18:51:35,,18:50:00,18:53:00,18:54:32,18:56:00,18:46:00
113306472237422500,,19:13:42,,19:06:58,,,,19:07:42,19:16:59,19:17:41,19:19:01,19:20:15,19:22:00,,,,,,,,,,,19:08:59,,,,,19:11:35,,19:10:00,19:13:00,19:14:32,19:16:00,19:06:00
113306473237422500,,19:33:42,,19:26:58,,,,19:27:42,19:36:59,19:37:41,19:39:01,19:40:15,19:42:00,,,,,,,,,,,19:28:59,,,,,19:31:35,,19:30:00,19:33:00,19:34:32,19:36:00,19:26:00
113306474237422500,,19:53:42,,19:46:58,,,,19:47:42,19:56:59,19:57:41,19:59:01,20:00:15,20:02:00,,,,,,,,,,,19:48:59,,,,,19:51:35,,19:50:00,19:53:00,19:54:32,19:56:00,19:46:00
113306475237422500,,20:13:42,,20:06:58,,,,20:07:42,20:16:59,20:17:41,20:19:01,20:20:15,20:22:00,,,,,,,,,,,20:08:59,,,,,20:11:35,,20:10:00,20:13:00,20:14:32,20:16:00,20:06:00
113306476237422500,,20:33:42,,20:26:58,,,,20:27:42,20:36:59,20:37:41,20:39:01,20:40:15,20:42:00,,,,,,,,,,,20:28:59,,,,,20:31:35,,20:30:00,20:33:00,20:34:32,20:36:00,20:26:00
113306477237422500,,20:53:42,,20:46:58,,,,20:47:42,20:56:59,20:57:41,20:59:01,21:00:15,21:02:00,,,,,,,,,,,20:48:59,,,,,20:51:35,,20:50:00,20:53:00,20:54:32,20:56:00,20:46:00
113306478237422500,,21:14:42,,21:08:43,,,,21:09:17,21:17:49,21:18:24,21:19:31,21:20:32,21:22:00,,,,,,,,,,,21:10:14,,,,,21:12:35,,21:11:00,21:14:00,21:15:32,21:17:00,21:08:00
113306479237422500,,21:34:42,,21:28:43,,,,21:29:17,21:37:49,21:38:24,21:39:31,21:40:32,21:42:00,,,,,,,,,,,21:30:14,,,,,21:32:35,,21:31:00,21:34:00,21:35:32,21:37:00,21:28:00
113306480237422500,,21:54:42,,21:48:43,,,,21:49:17,21:57:49,21:58:24,21:59:31,22:00:32,22:02:00,,,,,,,,,,,21:50:14,,,,,21:52:35,,21:51:00,21:54:00,21:55:32,21:57:00,21:48:00
113306481237422500,,22:14:42,,22:08:43,,,,22:09:17,22:17:49,22:18:24,22:19:31,22:20:32,22:22:00,,,,,,,,,,,22:10:14,,,,,22:12:35,,22:11:00,22:14:00,22:15:32,22:17:00,22:08:00
113306482237422500,,22:34:42,,22:28:43,,,,22:29:17,22:37:49,22:38:24,22:39:31,22:40:32,22:42:00,,,,,,,,,,,22:30:14,,,,,22:32:35,,22:31:00,22:34:00,22:35:32,22:37:00,22:28:00
113306483237422500,,22:54:42,,22:48:43,,,,22:49:17,22:57:49,22:58:24,22:59:31,23:00:32,23:02:00,,,,,,,,,,,22:50:14,,,,,22:52:35,,22:51:00,22:54:00,22:55:32,22:57:00,22:48:00
113306484237422500,,23:14:42,,23:08:43,,,,23:09:17,23:17:49,23:18:24,23:19:31,23:20:32,23:22:00,,,,,,,,,,,23:10:14,,,,,23:12:35,,23:11:00,23:14:00,23:15:32,23:17:00,23:08:00
113306485237422500,,23:34:42,,23:28:43,,,,23:29:17,23:37:49,23:38:24,23:39:31,23:40:32,23:42:00,,,,,,,,,,,23:30:14,,,,,23:32:35,,23:31:00,23:34:00,23:35:32,23:37:00,23:28:00
113306486237422500,,23:54:42,,23:48:43,,,,23:49:17,23:57:49,23:58:24,23:59:31,24:00:32,24:02:00,,,,,,,,,,,23:50:14,,,,,23:52:35,,23:51:00,23:54:00,23:55:32,23:57:00,23:48:00
