trip_id,1453,1455,1472,4287,4288,4289,4290,4292,4293,4294,4295,4296,4297,4298,4299,4310,4311,4313,4314,4315,4318,4319,4340,4341,4342,4344,4345,4347,4348,4349,4351,4355,4357,4358,9059
113306487237422500,06:35:28,,06:42:43,,06:39:58,06:39:21,06:40:28,,,,,,06:30:00,06:31:11,06:32:10,06:33:00,06:34:29,06:36:00,,,,06:43:15,,,06:38:42,,,06:36:56,,06:38:00,,,,,06:44:00
113306488237422500,07:46:28,,07:54:30,,07:51:18,07:50:35,07:51:52,,,,,,07:41:00,07:42:11,07:43:10,07:44:00,07:45:29,07:47:00,,,,07:55:08,,,07:49:49,,,07:47:56,,07:49:00,,,,,07:56:00
113306489237422500,,22:44:42,,22:38:43,,,,22:39:17,22:47:49,22:48:24,22:49:31,22:50:32,22:52:00,,,,,,,,,,,22:40:14,,,,,22:42:35,,22:41:00,22:44:00,22:45:32,22:47:00,22:38:00
113306490237422500,,06:38:42,,06:31:58,,,,06:32:42,06:41:49,06:42:24,06:43:31,06:44:32,06:46:00,,,,,,,,,,,06:33:59,,,,,06:36:35,,06:35:00,06:38:00,06:39:32,06:41:00,06:31:00
113306491237422500,05:10:28,,05:17:43,,05:14:58,05:14:21,05:15:28,,,,,,05:05:00,05:06:11,05:07:10,05:08:00,05:09:29,05:11:00,,,,05:18:15,,,05:13:42,,,05:11:56,,05:13:00,,,,,05:19:00
113306492237422500,,05:32:42,,05:26:43,,,,05:27:17,05:35:49,05:36:24,05:37:31,05:38:32,05:40:00,,,,,,,,,,,05:28:14,,,,,05:30:35,,05:29:00,05:32:00,05:33:32,05:35:00,05:26:00
113306493237422500,06:05:28,,06:12:43,,06:09:58,06:09:21,06:10:28,,,,,,06:00:00,06:01:11,06:02:10,06:03:00,06:04:29,06:06:00,,,,06:13:15,,,06:08:42,,,06:06:56,,06:08:00,,,,,06:14:00
113306494237422500,,06:08:42,,06:02:43,,,,06:03:17,06:11:49,06:12:24,06:13:31,06:14:32,06:16:00,,,,,,,,,,,06:04:14,,,,,06:06:35,,06:05:00,06:08:00,06:09:32,06:11:00,06:02:00
113306495237422500,05:47:28,,05:54:43,,05:51:58,05:51:21,05:52:28,,,,,,05:42:00,05:43:11,05:44:10,05:45:00,05:46:29,05:48:00,,,,05:55:15,,,05:50:42,,,05:48:56,,05:50:00,,,,,05:56:00
113306502237422500,,17:09:57,,17:02:58,,,,17:03:42,17:13:59,17:14:41,17:16:01,17:17:15,17:19:00,,,,,,,,,,,17:04:59,,,,,17:07:35,,17:06:00,17:09:00,17:11:03,17:13:00,17:02:00
113306503237422500,12:56:17,,13:05:17,,13:01:38,13:00:48,13:02:17,,,,,,12:50:00,12:51:11,12:52:10,12:53:00,12:54:59,12:57:00,,,,13:06:00,,,12:59:56,,,12:57:56,,12:59:00,,,,,13:07:00
113306507237424600,07:33:28,,07:42:44,,07:40:02,07:39:26,07:40:31,,,,,,07:28:00,07:29:11,07:30:10,07:31:00,07:32:29,07:34:00,07:35:42,07:36:42,07:38:00,07:43:16,,,07:38:47,,,,,,,,,,07:44:00
113306508237424600,08:03:28,,08:12:44,,08:10:02,08:09:26,08:10:31,,,,,,07:58:00,07:59:11,08:00:10,08:01:00,08:02:29,08:04:00,08:05:42,08:06:42,08:08:00,08:13:16,,,08:08:47,,,,,,,,,,08:14:00
113306509237424600,08:33:28,,08:42:44,,08:40:02,08:39:26,08:40:31,,,,,,08:28:00,08:29:11,08:30:10,08:31:00,08:32:29,08:34:00,08:35:42,08:36:42,08:38:00,08:43:16,,,08:38:47,,,,,,,,,,08:44:00
113306510237424600,09:04:17,,09:14:32,,09:11:22,09:10:40,09:11:56,,,,,,08:58:00,08:59:11,09:00:10,09:01:00,09:02:59,09:05:00,09:06:42,09:07:42,09:09:00,09:15:09,,,09:09:55,,,,,,,,,,09:16:00
113306511237424600,09:34:17,,09:44:32,,09:41:22,09:40:40,09:41:56,,,,,,09:28:00,09:29:11,09:30:10,09:31:00,09:32:59,09:35:00,09:36:42,09:37:42,09:39:00,09:45:09,,,09:39:55,,,,,,,,,,09:46:00
113306512237424600,10:04:17,,10:14:32,,10:11:22,10:10:40,10:11:56,,,,,,09:58:00,09:59:11,10:00:10,10:01:00,10:02:59,10:05:00,10:06:42,10:07:42,10:09:00,10:15:09,,,10:09:55,,,,,,,,,,10:16:00
113306513237424600,10:34:17,,10:44:32,,10:41:22,10:40:40,10:41:56,,,,,,10:28:00,10:29:11,10:30:10,10:31:00,10:32:59,10:35:00,10:36:42,10:37:42,10:39:00,10:45:09,,,10:39:55,,,,,,,,,,10:46:00
113306514237424600,11:04:17,,11:14:32,,11:11:22,11:10:40,11:11:56,,,,,,10:58:00,10:59:11,11:00:10,11:01:00,11:02:59,11:05:00,11:06:42,11:07:42,11:09:00,11:15:09,,,11:09:55,,,,,,,,,,11:16:00
113306515237424600,11:34:17,,11:44:32,,11:41:22,11:40:40,11:41:56,,,,,,11:28:00,11:29:11,11:30:10,11:31:00,11:32:59,11:35:00,11:36:42,11:37:42,11:39:00,11:45:09,,,11:39:55,,,,,,,,,,11:46:00
113306516237424600,12:04:17,,12:14:32,,12:11:22,12:10:40,12:11:56,,,,,,11:58:00,11:59:11,12:00:10,12:01:00,12:02:59,12:05:00,12:06:42,12:07:42,12:09:00,12:15:09,,,12:09:55,,,,,,,,,,12:16:00
113306517237424600,12:34:17,,12:44:32,,12:41:22,12:40:40,12:41:56,,,,,,12:28:00,12:29:11,12:30:10,12:31:00,12:32:59,12:35:00,12:36:42,12:37:42,12:39:00,12:45:09,,,12:39:55,,,,,,,,,,12:46:00
113306518237424600,13:04:17,,13:14:32,,13:11:22,13:10:40,13:11:56,,,,,,12:58:00,12:59:11,13:00:10,13:01:00,13:02:59,13:05:00,13:06:42,13:07:42,13:09:00,13:15:09,,,13:09:55,,,,,,,,,,13:16:00
113306519237424600,13:34:17,,13:44:32,,13:41:22,13:40:40,13:41:56,,,,,,13:28:00,13:29:11,13:30:10,13:31:00,13:32:59,13:35:00,13:36:42,13:37:42,13:39:00,13:45:09,,,13:39:55,,,,,,,,,,13:46:00
113306520237424600,14:04:17,,14:14:32,,14:11:22,14:10:40,14:11:56,,,,,,13:58:00,13:59:11,14:00:10,14:01:00,14:02:59,14:05:00,14:06:42,14:07:42,14:09:00,14:15:09,,,14:09:55,,,,,,,,,,14:16:00
113306521237424600,14:34:17,,14:44:32,,14:41:22,14:40:40,14:41:56,,,,,,14:28:00,14:29:11,14:30:10,14:31:00,14:32:59,14:35:00,14:36:42,14:37:42,14:39:00,14:45:09,,,14:39:55,,,,,,,,,,14:46:00
113306522237424600,15:04:17,,15:14:32,,15:11:22,15:10:40,15:11:56,,,,,,14:58:00,14:59:11,15:00:10,15:01:00,15:02:59,15:05:00,15:06:42,15:07:42,15:09:00,15:15:09,,,15:09:55,,,,,,,,,,15:16:00
113306523237424600,07:03:28,,07:12:44,,07:10:02,07:09:26,07:10:31,,,,,,06:58:00,06:59:11,07:00:10,07:01:00,07:02:29,07:04:00,07:05:42,07:06:42,07:08:00,07:13:16,,,07:08:47,,,,,,,,,,07:14:00
113306524237424600,15:34:17,,15:42:30,,15:39:18,15:38:35,15:39:52,,,,,,15:28:00,15:29:11,15:30:10,15:31:00,15:32:59,15:35:00,,,,15:43:08,,,15:37:49,,,15:35:56,,15:37:00,,,,,15:44:00
113306525237424600,16:04:17,,16:12:30,,16:09:18,16:08:35,16:09:52,,,,,,15:58:00,15:59:11,16:00:10,16:01:00,16:02:59,16:05:00,,,,16:13:08,,,16:07:49,,,16:05:56,,16:07:00,,,,,16:14:00
113306526237424600,16:34:17,,16:42:30,,16:39:18,16:38:35,16:39:52,,,,,,16:28:00,16:29:11,16:30:10,16:31:00,16:32:59,16:35:00,,,,16:43:08,,,16:37:49,,,16:35:56,,16:37:00,,,,,16:44:00
113306527237424600,17:04:17,,17:12:30,,17:09:18,17:08:35,17:09:52,,,,,,16:58:00,16:59:11,17:00:10,17:01:00,17:02:59,17:05:00,,,,17:13:08,,,17:07:49,,,17:05:56,,17:07:00,,,,,17:14:00
113306528237424600,17:34:17,,17:42:30,,17:39:18,17:38:35,17:39:52,,,,,,17:28:00,17:29:11,17:30:10,17:31:00,17:32:59,17:35:00,,,,17:43:08,,,17:37:49,,,17:35:56,,17:37:00,,,,,17:44:00
113306529237424600,18:04:17,,18:12:30,,18:09:18,18:08:35,18:09:52,,,,,,17:58:00,17:59:11,18:00:10,18:01:00,18:02:59,18:05:00,,,,18:13:08,,,18:07:49,,,18:05:56,,18:07:00,,,,,18:14:00
113306530237424600,18:34:17,,18:42:30,,18:39:18,18:38:35,18:39:52,,,,,,18:28:00,18:29:11,18:30:10,18:31:00,18:32:59,18:35:00,,,,18:43:08,,,18:37:49,,,18:35:56,,18:37:00,,,,,18:44:00
113306531237424600,19:04:17,,19:11:43,,19:08:58,19:08:21,19:09:28,,,,,,18:58:00,18:59:11,19:00:10,19:01:00,19:02:59,19:05:00,,,,19:12:15,,,19:07:42,,,19:05:56,,19:07:00,,,,,19:13:00
113306532237424600,19:34:17,,19:41:43,,19:38:58,19:38:21,19:39:28,,,,,,19:28:00,19:29:11,19:30:10,19:31:00,19:32:59,19:35:00,,,,19:42:15,,,19:37:42,,,19:35:56,,19:37:00,,,,,19:43:00
113306533237424600,20:03:28,,20:10:43,,20:07:58,20:07:21,20:08:28,,,,,,19:58:00,19:59:11,20:00:10,20:01:00,20:02:29,20:04:00,,,,20:11:15,,,20:06:42,,,20:04:56,,20:06:00,,,,,20:12:00
113306534237424600,20:33:28,,20:40:43,,20:37:58,20:37:21,20:38:28,,,,,,20:28:00,20:29:11,20:30:10,20:31:00,20:32:29,20:34:00,,,,20:41:15,,,20:36:42,,,20:34:56,,20:36:00,,,,,20:42:00
113306535237424600,21:03:28,,21:10:43,,21:07:58,21:07:21,21:08:28,,,,,,20:58:00,20:59:11,21:00:10,21:01:00,21:02:29,21:04:00,,,,21:11:15,,,21:06:42,,,21:04:56,,21:06:00,,,,,21:12:00
113306536237424600,21:33:28,,21:40:43,,21:37:58,21:37:21,21:38:28,,,,,,21:28:00,21:29:11,21:30:10,21:31:00,21:32:29,21:34:00,,,,21:41:15,,,21:36:42,,,21:34:56,,21:36:00,,,,,21:42:00
113306537237424600,22:03:28,,22:10:43,,22:07:58,22:07:21,22:08:28,,,,,,21:58:00,21:59:11,22:00:10,22:01:00,22:02:29,22:04:00,,,,22:11:15,,,22:06:42,,,22:04:56,,22:06:00,,,,,22:12:00
113306538237424600,22:32:28,,22:39:43,,22:36:58,22:36:21,22:37:28,,,,,,22:27:00,22:28:11,22:29:10,22:30:00,22:31:29,22:33:00,,,,22:40:15,,,22:35:42,,,22:33:56,,22:35:00,,,,,22:41:00
113306539237424600,23:03:28,,23:10:43,,23:07:58,23:07:21,23:08:28,,,,,,22:58:00,22:59:11,23:00:10,23:01:00,23:02:29,23:04:00,,,,23:11:15,,,23:06:42,,,23:04:56,,23:06:00,,,,,23:12:00
113306540237424600,23:32:28,,23:39:43,,23:36:58,23:36:21,23:37:28,,,,,,23:27:00,23:28:11,23:29:10,23:30:00,23:31:29,23:33:00,,,,23:40:15,,,23:35:42,,,23:33:56,,23:35:00,,,,,23:41:00
113306541237424600,24:33:28,,24:40:43,,24:37:58,24:37:21,24:38:28,,,,,,24:28:00,24:29:11,24:30:10,24:31:00,24:32:29,24:34:00,,,,24:41:15,,,24:36:42,,,24:34:56,,24:36:00,,,,,24:42:00
113306542237424600,24:03:28,,24:10:43,,24:07:58,24:07:21,24:08:28,,,,,,23:58:00,23:59:11,24:00:10,24:01:00,24:02:29,24:04:00,,,,24:11:15,,,24:06:42,,,24:04:56,,24:06:00,,,,,24:12:00
113306543237424600,,07:10:42,,07:04:42,,,,07:05:15,07:13:59,07:14:41,07:16:01,07:17:15,07:19:00,,,,,,,,,,07:07:00,07:06:11,,07:08:51,07:08:05,,,,,07:10:00,07:11:32,07:13:00,07:04:00
113306544237424600,,07:39:57,,07:32:56,,,,07:33:40,07:43:59,07:44:41,07:46:01,07:47:15,07:49:00,,,,,,,,,,07:36:00,07:34:55,,07:37:51,07:37:05,,,,,07:39:00,07:41:03,07:43:00,07:32:00
113306545237424600,,08:10:57,,08:03:56,,,,08:04:40,08:14:59,08:15:41,08:17:01,08:18:15,08:20:00,,,,,,,,,,08:07:00,08:05:55,,08:08:51,08:08:05,,,,,08:10:00,08:12:03,08:14:00,08:03:00
113306546237424600,,08:40:57,,08:33:56,,,,08:34:40,08:44:59,08:45:41,08:47:01,08:48:15,08:50:00,,,,,,,,,,08:37:00,08:35:55,,08:38:51,08:38:05,,,,,08:40:00,08:42:03,08:44:00,08:33:00
113306547237424600,,09:10:57,,09:03:56,,,,09:04:40,09:14:59,09:15:41,09:17:01,09:18:15,09:20:00,,,,,,,,,,09:07:00,09:05:55,,09:08:51,09:08:05,,,,,09:10:00,09:12:03,09:14:00,09:03:00
113306548237424600,,09:40:57,,09:33:56,,,,09:34:40,09:44:59,09:45:41,09:47:01,09:48:15,09:50:00,,,,,,,,,,09:37:00,09:35:55,,09:38:51,09:38:05,,,,,09:40:00,09:42:03,09:44:00,09:33:00
113306549237424600,,10:10:57,,10:03:56,,,,10:04:40,10:14:59,10:15:41,10:17:01,10:18:15,10:20:00,,,,,,,,,,10:07:00,10:05:55,,10:08:51,10:08:05,,,,,10:10:00,10:12:03,10:14:00,10:03:00
113306550237424600,,10:40:57,,10:33:56,,,,10:34:40,10:44:59,10:45:41,10:47:01,10:48:15,10:50:00,,,,,,,,,,10:37:00,10:35:55,,10:38:51,10:38:05,,,,,10:40:00,10:42:03,10:44:00,10:33:00
113306551237424600,,11:10:57,,11:03:56,,,,11:04:40,11:14:59,11:15:41,11:17:01,11:18:15,11:20:00,,,,,,,,,,11:07:00,11:05:55,,11:08:51,11:08:05,,,,,11:10:00,11:12:03,11:14:00,11:03:00
113306552237424600,,11:40:57,,11:33:56,,,,11:34:40,11:44:59,11:45:41,11:47:01,11:48:15,11:50:00,,,,,,,,,,11:37:00,11:35:55,,11:38:51,11:38:05,,,,,11:40:00,11:42:03,11:44:00,11:33:00
113306553237424600,,12:10:57,,12:03:56,,,,12:04:40,12:14:59,12:15:41,12:17:01,12:18:15,12:20:00,,,,,,,,,,12:07:00,12:05:55,,12:08:51,12:08:05,,,,,12:10:00,12:12:03,12:14:00,12:03:00
113306554237424600,,12:40:57,,12:33:56,,,,12:34:40,12:44:59,12:45:41,12:47:01,12:48:15,12:50:00,,,,,,,,,,12:37:00,12:35:55,,12:38:51,12:38:05,,,,,12:40:00,12:42:03,12:44:00,12:33:00
113306555237424600,,13:10:57,,13:03:56,,,,13:04:40,13:14:59,13:15:41,13:17:01,13:18:15,13:20:00,,,,,,,,,,13:07:00,13:05:55,,13:08:51,13:08:05,,,,,13:10:00,13:12:03,13:14:00,13:03:00
113306556237424600,,13:40:57,,13:33:56,,,,13:34:40,13:44:59,13:45:41,13:47:01,13:48:15,13:50:00,,,,,,,,,,13:37:00,13:35:55,,13:38:51,13:38:05,,,,,13:40:00,13:42:03,13:44:00,13:33:00
113306557237424600,,14:10:57,,14:03:56,,,,14:04:40,14:14:59,14:15:41,14:17:01,14:18:15,14:20:00,,,,,,,,,,14:07:00,14:05:55,,14:08:51,14:08:05,,,,,14:10:00,14:12:03,14:14:00,14:03:00
113306558237424600,,14:40:57,,14:33:56,,,,14:34:40,14:44:59,14:45:41,14:47:01,14:48:15,14:50:00,,,,,,,,,,14:37:00,14:35:55,,14:38:51,14:38:05,,,,,14:40:00,14:42:03,14:44:00,14:33:00
113306559237424600,,15:09:57,,15:02:58,,,,15:03:42,15:13:59,15:14:41,15:16:01,15:17:15,15:19:00,,,,,,,,,,,15:04:59,,,,,15:07:35,,15:06:00,15:09:00,15:11:03,15:13:00,15:02:00
113306560237424600,,15:40:57,,15:33:58,,,,15:34:42,15:44:59,15:45:41,15:47:01,15:48:15,15:50:00,,,,,,,,,,,15:35:59,,,,,15:38:35,,15:37:00,15:40:00,15:42:03,15:44:00,15:33:00
113306561237424600,,16:10:57,,16:03:58,,,,16:04:42,16:14:59,16:15:41,16:17:01,16:18:15,16:20:00,,,,,,,,,,,16:05:59,,,,,16:08:35,,16:07:00,16:10:00,16:12:03,16:14:00,16:03:00
113306562237424600,,16:40:57,,16:33:58,,,,16:34:42,16:44:59,16:45:41,16:47:01,16:48:15,16:50:00,,,,,,,,,,,16:35:59,,,,,16:38:35,,16:37:00,16:40:00,16:42:03,16:44:00,16:33:00
113306563237424600,,17:10:57,,17:03:58,,,,17:04:42,17:14:59,17:15:41,17:17:01,17:18:15,17:20:00,,,,,,,,,,,17:05:59,,,,,17:08:35,,17:07:00,17:10:00,17:12:03,17:14:00,17:03:00
113306564237424600,,17:40:57,,17:33:58,,,,17:34:42,17:44:59,17:45:41,17:47:01,17:48:15,17:50:00,,,,,,,,,,,17:35:59,,,,,17:38:35,,17:37:00,17:40:00,17:42:03,17:44:00,17:33:00
113306565237424600,,18:11:42,,18:04:58,,,,18:05:42,18:14:59,18:15:41,18:17:01,18:18:15,18:20:00,,,,,,,,,,,18:06:59,,,,,18:09:35,,18:08:00,18:11:00,18:12:32,18:14:00,18:04:00
113306566237424600,,18:41:42,,18:34:58,,,,18:35:42,18:44:59,18:45:41,18:47:01,18:48:15,18:50:00,,,,,,,,,,,18:36:59,,,,,18:39:35,,18:38:00,18:41:00,18:42:32,18:44:00,18:34:00
113306567237424600,,19:11:42,,19:04:58,,,,19:05:42,19:14:59,19:15:41,19:17:01,19:18:15,19:20:00,,,,,,,,,,,19:06:59,,,,,19:09:35,,19:08:00,19:11:00,19:12:32,19:14:00,19:04:00
113306568237424600,,19:41:42,,19:34:58,,,,19:35:42,19:44:59,19:45:41,19:47:01,19:48:15,19:50:00,,,,,,,,,,,19:36:59,,,,,19:39:35,,19:38:00,19:41:00,19:42:32,19:44:00,19:34:00
113306569237424600,,20:13:42,,20:06:58,,,,20:07:42,20:16:49,20:17:24,20:18:31,20:19:32,20:21:00,,,,,,,,,,,20:08:59,,,,,20:11:35,,20:10:00,20:13:00,20:14:32,20:16:00,20:06:00
113306570237424600,,20:44:42,,20:37:58,,,,20:38:42,20:47:49,20:48:24,20:49:31,20:50:32,20:52:00,,,,,,,,,,,20:39:59,,,,,20:42:35,,20:41:00,20:44:00,20:45:32,20:47:00,20:37:00
113306571237424600,,21:14:42,,21:08:43,,,,21:09:17,21:17:49,21:18:24,21:19:31,21:20:32,21:22:00,,,,,,,,,,,21:10:14,,,,,21:12:35,,21:11:00,21:14:00,21:15:32,21:17:00,21:08:00
113306572237424600,,21:44:42,,21:38:43,,,,21:39:17,21:47:49,21:48:24,21:49:31,21:50:32,21:52:00,,,,,,,,,,,21:40:14,,,,,21:42:35,,21:41:00,21:44:00,21:45:32,21:47:00,21:38:00
113306573237424600,,22:14:42,,22:08:43,,,,22:09:17,22:17:49,22:18:24,22:19:31,22:20:32,22:22:00,,,,,,,,,,,22:10:14,,,,,22:12:35,,22:11:00,22:14:00,22:15:32,22:17:00,22:08:00
113306574237424600,,22:44:42,,22:38:43,,,,22:39:17,22:47:49,22:48:24,22:49:31,22:50:32,22:52:00,,,,,,,,,,,22:40:14,,,,,22:42:35,,22:41:00,22:44:00,22:45:32,22:47:00,22:38:00
113306575237424600,,23:14:42,,23:08:43,,,,23:09:17,23:17:49,23:18:24,23:19:31,23:20:32,23:22:00,,,,,,,,,,,23:10:14,,,,,23:12:35,,23:11:00,23:14:00,23:15:32,23:17:00,23:08:00
113306576237424600,,23:44:42,,23:38:43,,,,23:39:17,23:47:49,23:48:24,23:49:31,23:50:32,23:52:00,,,,,,,,,,,23:40:14,,,,,23:42:35,,23:41:00,23:44:00,23:45:32,23:47:00,23:38:00
113306577237424600,,24:14:42,,24:08:43,,,,24:09:17,24:17:49,24:18:24,24:19:31,24:20:32,24:22:00,,,,,,,,,,,24:10:14,,,,,24:12:35,,24:11:00,24:14:00,24:15:32,24:17:00,24:08:00
113306578237424600,,24:55:42,,24:49:43,,,,24:50:17,24:58:49,24:59:24,25:00:31,25:01:32,25:03:00,,,,,,,,,,,24:51:14,,,,,24:53:35,,24:52:00,24:55:00,24:56:32,24:58:00,24:49:00
113306579237424600,,24:35:42,,24:29:43,,,,24:30:17,24:38:49,24:39:24,24:40:31,24:41:32,24:43:00,,,,,,,,,,,24:31:14,,,,,24:33:35,,24:32:00,24:35:00,24:36:32,24:38:00,24:29:00
113306580237424600,,06:11:42,,06:05:42,,,,06:06:15,06:14:49,06:15:24,06:16:31,06:17:32,06:19:00,,,,,,,,,,06:08:00,06:07:11,,06:09:51,06:09:05,,,,,06:11:00,06:12:32,06:14:00,06:05:00
113306581237424600,06:05:28,,06:14:44,,06:12:02,06:11:26,06:12:31,,,,,,06:00:00,06:01:11,06:02:10,06:03:00,06:04:29,06:06:00,06:07:42,06:08:42,06:10:00,06:15:16,,,06:10:47,,,,,,,,,,06:16:00
113306582237424600,05:47:28,,05:56:44,,05:54:02,05:53:26,05:54:31,,,,,,05:42:00,05:43:11,05:44:10,05:45:00,05:46:29,05:48:00,05:49:42,05:50:42,05:52:00,05:57:16,,,05:52:47,,,,,,,,,,05:58:00
113306583237424600,,05:32:42,,05:26:42,,,,05:27:15,05:35:49,05:36:24,05:37:31,05:38:32,05:40:00,,,,,,,,,,05:29:00,05:28:11,,05:30:51,05:30:05,,,,,05:32:00,05:33:32,05:35:00,05:26:00
113306584237424600,05:10:28,,05:19:44,,05:17:02,05:16:26,05:17:31,,,,,,05:05:00,05:06:11,05:07:10,05:08:00,05:09:29,05:11:00,05:12:42,05:13:42,05:15:00,05:20:16,,,05:15:47,,,,,,,,,,05:21:00
113306585237424600,06:33:28,,06:42:44,,06:40:02,06:39:26,06:40:31,,,,,,06:28:00,06:29:11,06:30:10,06:31:00,06:32:29,06:34:00,06:35:42,06:36:42,06:38:00,06:43:16,,,06:38:47,,,,,,,,,,06:44:00
113306586237424600,,06:40:42,,06:34:42,,,,06:35:15,06:43:59,06:44:41,06:46:01,06:47:15,06:49:00,,,,,,,,,,06:37:00,06:36:11,,06:38:51,06:38:05,,,,,06:40:00,06:41:32,06:43:00,06:34:00
